timestamp,frame_number,zone,crowd_count,congestion_level,is_congested
0:00:03,82,Corridor_Zone,18,CRITICAL,1
0:00:03,83,Main_Entrance_Zone,12,CRITICAL,1
0:00:03,83,Corridor_Zone,18,CRITICAL,1
0:00:03,84,Main_Entrance_Zone,12,CRITICAL,1
0:00:03,84,Corridor_Zone,16,CRITICAL,1
0:00:03,85,Main_Entrance_Zone,12,CRITICAL,1
0:00:03,85,Corridor_Zone,17,CRITICAL,1
0:00:03,86,Main_Entrance_Zone,13,CRITICAL,1
0:00:03,86,Corridor_Zone,17,CRITICAL,1
0:00:03,87,Main_Entrance_Zone,13,CRITICAL,1
0:00:03,87,Corridor_Zone,15,CRITICAL,1
0:00:03,88,Main_Entrance_Zone,15,CRITICAL,1
0:00:03,88,Corridor_Zone,13,CRITICAL,1
0:00:03,89,Main_Entrance_Zone,14,CRITICAL,1
0:00:03,89,Corridor_Zone,15,CRITICAL,1
0:00:03,90,Main_Entrance_Zone,14,CRITICAL,1
0:00:03,90,Corridor_Zone,17,CRITICAL,1
0:00:03,91,Main_Entrance_Zone,14,CRITICAL,1
0:00:03,91,Corridor_Zone,14,CRITICAL,1
0:00:03,92,Main_Entrance_Zone,13,CRITICAL,1
0:00:03,92,Corridor_Zone,14,CRITICAL,1
0:00:03,93,Main_Entrance_Zone,14,CRITICAL,1
0:00:03,93,Corridor_Zone,15,CRITICAL,1
0:00:03,94,Main_Entrance_Zone,14,CRITICAL,1
0:00:03,94,Corridor_Zone,15,CRITICAL,1
0:00:03,95,Main_Entrance_Zone,15,CRITICAL,1
0:00:03,95,Corridor_Zone,14,CRITICAL,1
0:00:03,96,Main_Entrance_Zone,14,CRITICAL,1
0:00:03,96,Corridor_Zone,14,CRITICAL,1
0:00:03,97,Main_Entrance_Zone,14,CRITICAL,1
0:00:03,97,Corridor_Zone,14,CRITICAL,1
0:00:03,98,Main_Entrance_Zone,14,CRITICAL,1
0:00:03,98,Corridor_Zone,14,CRITICAL,1
0:00:03,99,Main_Entrance_Zone,14,CRITICAL,1
0:00:03,99,Corridor_Zone,15,CRITICAL,1
0:00:04,100,Main_Entrance_Zone,14,CRITICAL,1
0:00:04,100,Corridor_Zone,14,CRITICAL,1
0:00:04,101,Main_Entrance_Zone,14,CRITICAL,1
0:00:04,101,Corridor_Zone,13,CRITICAL,1
0:00:04,102,Main_Entrance_Zone,14,CRITICAL,1
0:00:04,102,Corridor_Zone,13,CRITICAL,1
0:00:04,103,Main_Entrance_Zone,14,CRITICAL,1
0:00:04,103,Corridor_Zone,12,CRITICAL,1
0:00:04,104,Main_Entrance_Zone,14,CRITICAL,1
0:00:04,104,Corridor_Zone,13,CRITICAL,1
0:00:04,105,Main_Entrance_Zone,13,CRITICAL,1
0:00:04,105,Corridor_Zone,13,CRITICAL,1
0:00:04,106,Main_Entrance_Zone,13,CRITICAL,1
0:00:04,106,Corridor_Zone,13,CRITICAL,1
0:00:04,107,Main_Entrance_Zone,13,CRITICAL,1
0:00:04,107,Corridor_Zone,13,CRITICAL,1
0:00:04,108,Main_Entrance_Zone,13,CRITICAL,1
0:00:04,108,Corridor_Zone,13,CRITICAL,1
0:00:04,109,Main_Entrance_Zone,13,CRITICAL,1
0:00:04,109,Corridor_Zone,13,CRITICAL,1
0:00:04,110,Main_Entrance_Zone,12,CRITICAL,1
0:00:04,110,Corridor_Zone,13,CRITICAL,1
0:00:04,111,Main_Entrance_Zone,12,CRITICAL,1
0:00:04,111,Corridor_Zone,12,CRITICAL,1
0:00:04,112,Main_Entrance_Zone,13,CRITICAL,1
0:00:04,112,Corridor_Zone,12,CRITICAL,1
0:00:04,113,Main_Entrance_Zone,14,CRITICAL,1
0:00:04,113,Corridor_Zone,11,CRITICAL,1
0:00:04,114,Main_Entrance_Zone,14,CRITICAL,1
0:00:04,114,Corridor_Zone,12,CRITICAL,1
0:00:04,115,Main_Entrance_Zone,14,CRITICAL,1
0:00:04,115,Corridor_Zone,10,CRITICAL,1
0:00:04,116,Main_Entrance_Zone,14,CRITICAL,1
0:00:04,116,Corridor_Zone,11,CRITICAL,1
0:00:04,117,Main_Entrance_Zone,13,CRITICAL,1
0:00:04,117,Corridor_Zone,9,HIGH,1
0:00:04,118,Main_Entrance_Zone,13,CRITICAL,1
0:00:04,118,Corridor_Zone,9,HIGH,1
0:00:04,119,Main_Entrance_Zone,14,CRITICAL,1
0:00:04,119,Corridor_Zone,9,HIGH,1
0:00:04,120,Main_Entrance_Zone,15,CRITICAL,1
0:00:04,120,Corridor_Zone,10,CRITICAL,1
0:00:04,121,Main_Entrance_Zone,16,CRITICAL,1
0:00:04,121,Corridor_Zone,12,CRITICAL,1
0:00:04,122,Main_Entrance_Zone,16,CRITICAL,1
0:00:04,122,Corridor_Zone,12,CRITICAL,1
0:00:04,123,Main_Entrance_Zone,15,CRITICAL,1
0:00:04,123,Corridor_Zone,13,CRITICAL,1
0:00:04,124,Main_Entrance_Zone,15,CRITICAL,1
0:00:04,124,Corridor_Zone,13,CRITICAL,1
0:00:05,125,Main_Entrance_Zone,16,CRITICAL,1
0:00:05,125,Corridor_Zone,14,CRITICAL,1
0:00:05,126,Main_Entrance_Zone,16,CRITICAL,1
0:00:05,126,Corridor_Zone,14,CRITICAL,1
0:00:05,127,Main_Entrance_Zone,15,CRITICAL,1
0:00:05,127,Corridor_Zone,14,CRITICAL,1
0:00:05,128,Main_Entrance_Zone,15,CRITICAL,1
0:00:05,128,Corridor_Zone,14,CRITICAL,1
0:00:05,129,Main_Entrance_Zone,15,CRITICAL,1
0:00:05,129,Corridor_Zone,14,CRITICAL,1
0:00:05,130,Main_Entrance_Zone,16,CRITICAL,1
0:00:05,130,Corridor_Zone,13,CRITICAL,1
0:00:05,131,Main_Entrance_Zone,15,CRITICAL,1
0:00:05,131,Corridor_Zone,14,CRITICAL,1
0:00:05,132,Main_Entrance_Zone,15,CRITICAL,1
0:00:05,132,Corridor_Zone,13,CRITICAL,1
0:00:05,133,Main_Entrance_Zone,15,CRITICAL,1
0:00:05,133,Corridor_Zone,13,CRITICAL,1
0:00:05,134,Main_Entrance_Zone,14,CRITICAL,1
0:00:05,134,Corridor_Zone,12,CRITICAL,1
0:00:05,135,Main_Entrance_Zone,15,CRITICAL,1
0:00:05,135,Corridor_Zone,10,CRITICAL,1
0:00:05,136,Main_Entrance_Zone,17,CRITICAL,1
0:00:05,136,Corridor_Zone,10,CRITICAL,1
0:00:05,137,Main_Entrance_Zone,16,CRITICAL,1
0:00:05,137,Corridor_Zone,10,CRITICAL,1
0:00:05,138,Main_Entrance_Zone,16,CRITICAL,1
0:00:05,138,Corridor_Zone,10,CRITICAL,1
0:00:05,139,Main_Entrance_Zone,14,CRITICAL,1
0:00:05,139,Corridor_Zone,10,CRITICAL,1
0:00:05,140,Main_Entrance_Zone,14,CRITICAL,1
0:00:05,140,Corridor_Zone,11,CRITICAL,1
0:00:05,141,Main_Entrance_Zone,14,CRITICAL,1
0:00:05,141,Corridor_Zone,12,CRITICAL,1
0:00:05,142,Main_Entrance_Zone,14,CRITICAL,1
0:00:05,142,Corridor_Zone,12,CRITICAL,1
0:00:05,143,Main_Entrance_Zone,15,CRITICAL,1
0:00:05,143,Corridor_Zone,12,CRITICAL,1
0:00:05,144,Main_Entrance_Zone,15,CRITICAL,1
0:00:05,144,Corridor_Zone,12,CRITICAL,1
0:00:05,145,Main_Entrance_Zone,15,CRITICAL,1
0:00:05,145,Corridor_Zone,12,CRITICAL,1
0:00:05,146,Main_Entrance_Zone,15,CRITICAL,1
0:00:05,146,Corridor_Zone,12,CRITICAL,1
0:00:05,147,Main_Entrance_Zone,15,CRITICAL,1
0:00:05,147,Corridor_Zone,12,CRITICAL,1
0:00:05,148,Main_Entrance_Zone,15,CRITICAL,1
0:00:05,148,Corridor_Zone,12,CRITICAL,1
0:00:05,149,Main_Entrance_Zone,15,CRITICAL,1
0:00:05,149,Corridor_Zone,12,CRITICAL,1
0:00:06,150,Main_Entrance_Zone,15,CRITICAL,1
0:00:06,150,Corridor_Zone,13,CRITICAL,1
0:00:06,151,Main_Entrance_Zone,15,CRITICAL,1
0:00:06,151,Corridor_Zone,13,CRITICAL,1
0:00:06,152,Main_Entrance_Zone,14,CRITICAL,1
0:00:06,152,Corridor_Zone,13,CRITICAL,1
0:00:06,153,Main_Entrance_Zone,14,CRITICAL,1
0:00:06,153,Corridor_Zone,13,CRITICAL,1
0:00:06,154,Main_Entrance_Zone,14,CRITICAL,1
0:00:06,154,Corridor_Zone,13,CRITICAL,1
0:00:06,155,Main_Entrance_Zone,14,CRITICAL,1
0:00:06,155,Corridor_Zone,13,CRITICAL,1
0:00:06,156,Main_Entrance_Zone,14,CRITICAL,1
0:00:06,156,Corridor_Zone,14,CRITICAL,1
0:00:06,157,Main_Entrance_Zone,13,CRITICAL,1
0:00:06,157,Corridor_Zone,12,CRITICAL,1
0:00:06,158,Main_Entrance_Zone,14,CRITICAL,1
0:00:06,158,Corridor_Zone,12,CRITICAL,1
0:00:06,159,Main_Entrance_Zone,14,CRITICAL,1
0:00:06,159,Corridor_Zone,11,CRITICAL,1
0:00:06,160,Main_Entrance_Zone,14,CRITICAL,1
0:00:06,160,Corridor_Zone,11,CRITICAL,1
0:00:06,161,Main_Entrance_Zone,13,CRITICAL,1
0:00:06,161,Corridor_Zone,11,CRITICAL,1
0:00:06,162,Main_Entrance_Zone,14,CRITICAL,1
0:00:06,162,Corridor_Zone,11,CRITICAL,1
0:00:06,163,Main_Entrance_Zone,14,CRITICAL,1
0:00:06,163,Corridor_Zone,11,CRITICAL,1
0:00:06,164,Main_Entrance_Zone,14,CRITICAL,1
0:00:06,164,Corridor_Zone,11,CRITICAL,1
0:00:06,165,Main_Entrance_Zone,14,CRITICAL,1
0:00:06,165,Corridor_Zone,11,CRITICAL,1
0:00:06,166,Main_Entrance_Zone,14,CRITICAL,1
0:00:06,166,Corridor_Zone,11,CRITICAL,1
0:00:06,167,Main_Entrance_Zone,13,CRITICAL,1
0:00:06,167,Corridor_Zone,12,CRITICAL,1
0:00:06,168,Main_Entrance_Zone,13,CRITICAL,1
0:00:06,168,Corridor_Zone,11,CRITICAL,1
0:00:06,169,Main_Entrance_Zone,13,CRITICAL,1
0:00:06,169,Corridor_Zone,11,CRITICAL,1
0:00:06,170,Main_Entrance_Zone,13,CRITICAL,1
0:00:06,170,Corridor_Zone,11,CRITICAL,1
0:00:06,171,Main_Entrance_Zone,13,CRITICAL,1
0:00:06,171,Corridor_Zone,11,CRITICAL,1
0:00:06,172,Main_Entrance_Zone,13,CRITICAL,1
0:00:06,172,Corridor_Zone,11,CRITICAL,1
0:00:06,173,Main_Entrance_Zone,12,CRITICAL,1
0:00:06,173,Corridor_Zone,10,CRITICAL,1
0:00:06,174,Main_Entrance_Zone,12,CRITICAL,1
0:00:06,174,Corridor_Zone,11,CRITICAL,1
0:00:07,175,Main_Entrance_Zone,12,CRITICAL,1
0:00:07,175,Corridor_Zone,11,CRITICAL,1
0:00:07,176,Main_Entrance_Zone,12,CRITICAL,1
0:00:07,176,Corridor_Zone,11,CRITICAL,1
0:00:07,177,Main_Entrance_Zone,12,CRITICAL,1
0:00:07,177,Corridor_Zone,11,CRITICAL,1
0:00:07,178,Main_Entrance_Zone,12,CRITICAL,1
0:00:07,178,Corridor_Zone,11,CRITICAL,1
0:00:07,179,Main_Entrance_Zone,12,CRITICAL,1
0:00:07,179,Corridor_Zone,11,CRITICAL,1
0:00:07,180,Main_Entrance_Zone,12,CRITICAL,1
0:00:07,180,Corridor_Zone,11,CRITICAL,1
0:00:07,181,Main_Entrance_Zone,13,CRITICAL,1
0:00:07,181,Corridor_Zone,11,CRITICAL,1
0:00:07,182,Main_Entrance_Zone,12,CRITICAL,1
0:00:07,182,Corridor_Zone,11,CRITICAL,1
0:00:07,183,Main_Entrance_Zone,12,CRITICAL,1
0:00:07,183,Corridor_Zone,11,CRITICAL,1
0:00:07,184,Main_Entrance_Zone,12,CRITICAL,1
0:00:07,184,Corridor_Zone,11,CRITICAL,1
0:00:07,185,Main_Entrance_Zone,13,CRITICAL,1
0:00:07,185,Corridor_Zone,10,CRITICAL,1
0:00:07,186,Main_Entrance_Zone,13,CRITICAL,1
0:00:07,186,Corridor_Zone,10,CRITICAL,1
0:00:07,187,Main_Entrance_Zone,13,CRITICAL,1
0:00:07,187,Corridor_Zone,11,CRITICAL,1
0:00:07,188,Main_Entrance_Zone,14,CRITICAL,1
0:00:07,188,Corridor_Zone,11,CRITICAL,1
0:00:07,189,Main_Entrance_Zone,15,CRITICAL,1
0:00:07,189,Corridor_Zone,10,CRITICAL,1
0:00:07,190,Main_Entrance_Zone,15,CRITICAL,1
0:00:07,190,Corridor_Zone,11,CRITICAL,1
0:00:07,191,Main_Entrance_Zone,15,CRITICAL,1
0:00:07,191,Corridor_Zone,11,CRITICAL,1
0:00:07,192,Main_Entrance_Zone,15,CRITICAL,1
0:00:07,192,Corridor_Zone,10,CRITICAL,1
0:00:07,193,Main_Entrance_Zone,15,CRITICAL,1
0:00:07,193,Corridor_Zone,12,CRITICAL,1
0:00:07,194,Main_Entrance_Zone,15,CRITICAL,1
0:00:07,194,Corridor_Zone,11,CRITICAL,1
0:00:07,195,Main_Entrance_Zone,14,CRITICAL,1
0:00:07,195,Corridor_Zone,12,CRITICAL,1
0:00:07,196,Main_Entrance_Zone,14,CRITICAL,1
0:00:07,196,Corridor_Zone,14,CRITICAL,1
0:00:07,197,Main_Entrance_Zone,15,CRITICAL,1
0:00:07,197,Corridor_Zone,14,CRITICAL,1
0:00:07,198,Main_Entrance_Zone,14,CRITICAL,1
0:00:07,198,Corridor_Zone,12,CRITICAL,1
0:00:07,199,Main_Entrance_Zone,13,CRITICAL,1
0:00:07,199,Corridor_Zone,11,CRITICAL,1
0:00:08,200,Main_Entrance_Zone,13,CRITICAL,1
0:00:08,200,Corridor_Zone,13,CRITICAL,1
0:00:08,201,Main_Entrance_Zone,13,CRITICAL,1
0:00:08,201,Corridor_Zone,11,CRITICAL,1
0:00:08,202,Main_Entrance_Zone,13,CRITICAL,1
0:00:08,202,Corridor_Zone,11,CRITICAL,1
0:00:08,203,Main_Entrance_Zone,13,CRITICAL,1
0:00:08,203,Corridor_Zone,11,CRITICAL,1
0:00:08,204,Main_Entrance_Zone,13,CRITICAL,1
0:00:08,204,Corridor_Zone,11,CRITICAL,1
0:00:08,205,Main_Entrance_Zone,12,CRITICAL,1
0:00:08,205,Corridor_Zone,11,CRITICAL,1
0:00:08,206,Main_Entrance_Zone,12,CRITICAL,1
0:00:08,206,Corridor_Zone,11,CRITICAL,1
0:00:08,207,Main_Entrance_Zone,11,CRITICAL,1
0:00:08,207,Corridor_Zone,10,CRITICAL,1
0:00:08,208,Main_Entrance_Zone,10,CRITICAL,1
0:00:08,208,Corridor_Zone,10,CRITICAL,1
0:00:08,209,Main_Entrance_Zone,10,CRITICAL,1
0:00:08,209,Corridor_Zone,10,CRITICAL,1
0:00:08,210,Main_Entrance_Zone,9,HIGH,1
0:00:08,210,Corridor_Zone,10,CRITICAL,1
0:00:08,211,Main_Entrance_Zone,11,CRITICAL,1
0:00:08,211,Corridor_Zone,9,HIGH,1
0:00:08,212,Main_Entrance_Zone,8,HIGH,1
0:00:08,212,Corridor_Zone,11,CRITICAL,1
0:00:08,213,Main_Entrance_Zone,9,HIGH,1
0:00:08,213,Corridor_Zone,11,CRITICAL,1
0:00:08,214,Main_Entrance_Zone,8,HIGH,1
0:00:08,214,Corridor_Zone,11,CRITICAL,1
0:00:08,215,Main_Entrance_Zone,9,HIGH,1
0:00:08,215,Corridor_Zone,11,CRITICAL,1
0:00:08,216,Main_Entrance_Zone,9,HIGH,1
0:00:08,216,Corridor_Zone,11,CRITICAL,1
0:00:08,217,Main_Entrance_Zone,12,CRITICAL,1
0:00:08,217,Corridor_Zone,11,CRITICAL,1
0:00:08,218,Main_Entrance_Zone,12,CRITICAL,1
0:00:08,218,Corridor_Zone,11,CRITICAL,1
0:00:08,219,Main_Entrance_Zone,13,CRITICAL,1
0:00:08,219,Corridor_Zone,11,CRITICAL,1
0:00:08,220,Main_Entrance_Zone,13,CRITICAL,1
0:00:08,220,Corridor_Zone,11,CRITICAL,1
0:00:08,221,Main_Entrance_Zone,12,CRITICAL,1
0:00:08,221,Corridor_Zone,11,CRITICAL,1
0:00:08,222,Main_Entrance_Zone,11,CRITICAL,1
0:00:08,222,Corridor_Zone,11,CRITICAL,1
0:00:08,223,Main_Entrance_Zone,11,CRITICAL,1
0:00:08,223,Corridor_Zone,12,CRITICAL,1
0:00:08,224,Main_Entrance_Zone,9,HIGH,1
0:00:08,224,Corridor_Zone,12,CRITICAL,1
0:00:09,225,Main_Entrance_Zone,8,HIGH,1
0:00:09,225,Corridor_Zone,12,CRITICAL,1
0:00:09,226,Main_Entrance_Zone,5,MODERATE,0
0:00:09,226,Corridor_Zone,11,CRITICAL,1
0:00:09,227,Main_Entrance_Zone,7,MODERATE,0
0:00:09,227,Corridor_Zone,12,CRITICAL,1
0:00:09,228,Main_Entrance_Zone,9,HIGH,0
0:00:09,228,Corridor_Zone,12,CRITICAL,1
0:00:09,229,Main_Entrance_Zone,10,CRITICAL,0
0:00:09,229,Corridor_Zone,12,CRITICAL,1
0:00:09,230,Main_Entrance_Zone,10,CRITICAL,0
0:00:09,230,Corridor_Zone,11,CRITICAL,1
0:00:09,231,Main_Entrance_Zone,10,CRITICAL,0
0:00:09,231,Corridor_Zone,11,CRITICAL,1
0:00:09,232,Main_Entrance_Zone,10,CRITICAL,0
0:00:09,232,Corridor_Zone,11,CRITICAL,1
0:00:09,233,Main_Entrance_Zone,10,CRITICAL,0
0:00:09,233,Corridor_Zone,10,CRITICAL,1
0:00:09,234,Main_Entrance_Zone,10,CRITICAL,0
0:00:09,234,Corridor_Zone,10,CRITICAL,1
0:00:09,235,Main_Entrance_Zone,10,CRITICAL,0
0:00:09,235,Corridor_Zone,10,CRITICAL,1
0:00:09,236,Main_Entrance_Zone,10,CRITICAL,0
